ARM_PRESET,INTAKE,2.0,5.0
ARM_PRESET,DEPOSIT_FRONT_TOP,70.0,28.5
ARM_PRESET,DEPOSIT_FRONT_BOTTOM,70.0,11.25
ARM_PRESET,DEPOSIT_BACK_TOP,90.0,25.0
ARM_PRESET,DEPOSIT_BACK_BOTTOM,90.0,7.75
ARM_PRESET,DRIVING,58.0,0.0
ARM_PRESET,ASCENT_2_HANG,90.0,0.0
ARM_PRESET,FLAT_ELBOW,0.0,0.0
ARM_PRESET,INTAKE_DOWN,-6.0,4.0
END_EFFECTOR_PRESET,INTAKE,-30.0,-90.0
END_EFFECTOR_PRESET,DEPOSIT_FRONT_TOP,50.0,-90.0
END_EFFECTOR_PRESET,DEPOSIT_FRONT_BOTTOM,50.0,-90.0
END_EFFECTOR_PRESET,DEPOSIT_BACK_TOP,-90.0,90.0
END_EFFECTOR_PRESET,DEPOSIT_BACK_BOTTOM,-90.0,90.0
END_EFFECTOR_PRESET,DRIVING,-90.0,-90.0
END_EFFECTOR_PRESET,DISPERSION,25.0,-90.0
END_EFFECTOR_PRESET,INTAKE_DOWN,-22.0,-90.0
